addkeysection "Extra Controls" PKMNKeys
addmenukey "Alt Camera" +Zoom
addmenukey "PP Recover" +Reload

clearplayerclasses
AddPlayerClass Smeargle 
AddPlayerClass Bulbasaur 
AddPlayerClass Charmander 
AddPlayerClass Squirtle

AddPlayerClass Chikorita
AddPlayerClass Cyndaquil
AddPlayerClass Totodile

AddPlayerClass Treecko
AddPlayerClass Torchic
AddPlayerClass Mudkip

AddPlayerClass TurTwig
AddPlayerClass Chimchar
AddPlayerClass Piplup

AddPlayerClass Dreepy
AddPlayerClass Dratini
AddPlayerClass Bagon

AddPlayerClass Slowpoke
AddPlayerClass Staryu
AddPlayerClass Shellder

AddPlayerClass Vulpix
AddPlayerClass Vulpix_A
AddPlayerClass Snover
AddPlayerClass Swinub
AddPlayerClass Abra
AddPlayerClass Drowzee
AddPlayerClass Ralts
AddPlayerClass Exeggcute
AddPlayerClass Torkoal
AddPlayerClass Slugma
AddPlayerClass Pichu

AddPlayerClass Ferroseed
AddPlayerClass Horsea
AddPlayerClass Cherubi
AddPlayerClass Growlithe
AddPlayerClass Deino
AddPlayerClass Solosis
AddPlayerClass Happiny
AddPlayerClass Geodude
AddPlayerClass Geodude_A
AddPlayerClass Onix
AddPlayerClass Scyther
AddPlayerClass Zangoose
AddPlayerClass Seviper
AddPlayerClass Beldum
//--[NewPokemon]--

alias TriggerEvo "CloseMenu; Use EvoStartItem" 
alias MoveTutor "CloseMenu; Use MoveTutorStartItem"
alias MoveShift "CloseMenu; Use MoveShiftStartItem"
alias ShowStatusScreen "CloseMenu; Use PlayerStatusItem" 

alias DefaultCam "sv_CameraAng 0.0; sv_CameraHeight 0.0; sv_CameraZoom 130; SV_CameraPitch 0.3; sv_CamReticuleMode 1;"
alias DefaultZoomCam "sv_ZoomCameraAng -6.0; sv_ZoomCameraHeight -0.6; sv_ZoomCameraZoom 60; SV_ZoomCameraPitch 0.0; sv_ZoomCamReticuleMode 1;"
alias StartCameraMenu "Openmenu CameraMenu"
alias CloseMenuCommand "CloseMenu"

alias OpenItemShop "CloseMenu; Use ShopGuardItem; Use ItemShopStartItem"
alias OpenTMShop "CloseMenu; Use ShopGuardItem; Use TMShopStartItem"

//===|Shop
alias BuySmallEXPCandy "CloseMenu; Use BuySmallEXPCandy; Openmenu Item_Menu"
alias BuyMediumEXPCandy "CloseMenu; Use BuyMediumEXPCandy; Openmenu Item_Menu"
alias BuyLargeEXPCandy "CloseMenu; Use BuyLargeEXPCandy; Openmenu Item_Menu"

alias BuyHPBerry "CloseMenu; Use BuyHPBerry; Openmenu Item_Menu"
alias BuyBigHPBerry "CloseMenu; Use BuyBigHPBerry; Openmenu Item_Menu"
alias BuyPPBerry "CloseMenu; Use BuyPPBerry; Openmenu Item_Menu"
alias BuyBigPPBerry "CloseMenu; Use BuyBigPPBerry; Openmenu Item_Menu"

alias BuyClenseSeed "CloseMenu; Use BuyClenseSeed; Openmenu Item_Menu"
alias BuyHasteSeed "CloseMenu; Use BuyHasteSeed; Openmenu Item_Menu"
alias BuyPowerSeed "CloseMenu; Use BuyPowerSeed; Openmenu Item_Menu"
alias BuyGuardSeed "CloseMenu; Use BuyGuardSeed; Openmenu Item_Menu"

alias BuyEscapeOrb "CloseMenu; Use BuyEscapeOrb; Openmenu Item_Menu"
alias BuyBarrierOrb "CloseMenu; Use BuyBarrierOrb; Openmenu Item_Menu"

alias BuyTM5 "CloseMenu; Use BuyTM5;"
alias BuyTM6 "CloseMenu; Use BuyTM6;"
alias BuyTM7 "CloseMenu; Use BuyTM7;"
alias BuyTM8 "CloseMenu; Use BuyTM8;"
alias BuyTM14 "CloseMenu; Use BuyTM14;"
alias BuyTM15 "CloseMenu; Use BuyTM15;"
alias BuyTM16 "CloseMenu; Use BuyTM16;"
alias BuyTM18 "CloseMenu; Use BuyTM18;"
alias BuyTM19 "CloseMenu; Use BuyTM19;"
alias BuyTM20 "CloseMenu; Use BuyTM20;"

alias BuyTM22 "CloseMenu; Use BuyTM22;"
alias BuyTM23 "CloseMenu; Use BuyTM23;"
alias BuyTM24 "CloseMenu; Use BuyTM24;"
alias BuyTM25 "CloseMenu; Use BuyTM25;"
